Cuvee,Provenance,statut,Cave,Ajouté_le,Emplacement,Prix
130,Cadeau nadine Hourlier Juin 18,bue,2,11/06/2018,Clayette 2,0
134,SVI Mars 2018,bue,2,10/04/2018,0,"12,50€"
135,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 6,"23,00€"
135,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 6,"23,00€"
135,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 6,"23,00€"
135,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 6,"23,00€"
136,Achat Salon des vignerons Nov 14,bue,2,30/11/2014,Clayette 5,26
137,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,15
137,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,15
141,Noël Hourlier 2012,bue,2,24/12/2012,Orleans,0
142,Achat Saumur Fevrier 18,bue,2,01/03/2018,0,"15,00€"
145,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 3,13
146,Achat Foire aux vins 2012,bue,2,01/11/2012,Clayette 1,23
147,Achat wineandco 2014,bue,2,03/02/2014,Clayette 7,"24,00€"
147,Achat wineandco 2014,bue,2,03/02/2014,Clayette 7,"24,00€"
147,Achat wineandco 2014,bue,2,03/02/2014,Clayette 7,"24,00€"
149,Cadeau Noël Hourlier 2015,bue,2,26/12/2015,chez Hourlier,0
151,Achat 1j1v Mai 2016,bue,2,01/06/2016,0,"17,00€"
151,Achat 1j1v Mai 2016,bue,2,01/06/2016,0,"17,00€"
152,Achat Soirée Mimile 2020,bue,2,14/07/2020,Chez Hourlier,"12,00€"
154,Achat Soirée Mimile 2020,bue,2,14/07/2020,Chez Hourlier,"12,00€"
155,Achat WineandCO Dec 2014,bue,2,04/12/2014,Orleans,"25,00€"
155,Achat WineandCO Dec 2014,bue,2,04/12/2014,Orleans,"25,00€"
160,SVI Dec 21,bue,2,02/12/2021,,"13,00€"
161,Achat 1j1v Dec 2015,bue,2,27/02/2016,Clayette 2,18
162,Achat 1j1v Dec 2015,bue,2,27/02/2016,Clayette 1,19
164,Achat 1j1v Dec 2015,bue,2,18/12/2015,Orleans,"34,00€"
165,Achat 1j1v Dec 2015,bue,2,18/12/2015,Clayette 2,35
171,SVI Mars 2017,bue,2,28/04/2017,0,"28,00€"
171,SVI Mars 2017,bue,2,28/04/2017,0,"28,00€"
171,SVI Mars 2017,bue,2,28/04/2017,0,"28,00€"
172,SVI Mars 2018,bue,2,10/04/2018,0,10
177,SVI Nov 2019,bue,2,29/11/2019,0,"14,00€"
179,Achat UnP St Emilion Avril 14,bue,2,16/04/2014,Clayette 3,"15,00€"
179,Achat UnP St Emilion Avril 14,bue,2,16/04/2014,Clayette 3,"15,00€"
182,Cadeau papa Juillet 21,bue,2,25/07/2021,Clayette 3,"12,00€"
182,Cadeau papa Juillet 21,bue,2,25/07/2021,Clayette 3,"12,00€"
184,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,0,0
187,Cadeau Hourlier Anniversaire,bue,2,16/07/2012,Clayette 6,0
188,Achat EVG Vincent,bue,2,28/05/2016,0,"12,2"
188,Achat EVG Vincent,bue,2,28/05/2016,0,"12,2"
189,Achat EVG Vincent,bue,2,28/05/2016,CHez Hourlier,"9,10€"
189,Achat EVG Vincent,bue,2,28/05/2016,CHez Hourlier,"9,10€"
189,Achat EVG Vincent,bue,2,28/05/2016,CHez Hourlier,"9,10€"
189,Achat EVG Vincent,bue,2,28/05/2016,CHez Hourlier,"9,10€"
190,FAV Vente Privée 2017,bue,2,01/01/2016,0,"9,50€"
190,FAV Vente Privée 2017,bue,2,01/01/2016,0,"9,50€"
190,FAV Vente Privée 2017,bue,2,01/01/2016,0,"9,50€"
191,fav Vente Privée 2016,bue,2,15/10/2016,Clayette 6,"7,00€"
191,fav Vente Privée 2016,bue,2,15/10/2016,Clayette 6,"7,00€"
192,FAV Vente Privée 2017,bue,2,01/01/2016,0,"30,00€"
193,Achat 1j1v 24 Fevrier 2016,bue,2,01/01/2015,Clayette 2,"10,5"
196,Achat Papa Aout 2018,bue,2,01/01/2018,0,"0,00€"
199,Achat lot18.fr Nov,bue,2,05/11/2014,Clayette 6,"29,00€"
202,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,"9,00€"
203,Noël Hourlier 2011,bue,2,28/04/2012,Clayette 6,0
203,Noël Hourlier 2011,bue,2,28/04/2012,Clayette 6,0
204,Cadeau GP Hourlier Noël 2014,bue,2,25/12/2014,Chez Hourlier,0
205,Achat 1j1v Nov 2016,bue,2,17/12/2016,0,18
206,Achat 1j1v Nov 2016,bue,2,17/12/2016,Clayette 7,20
207,Achat 1j1v Mai 2016,bue,2,01/06/2016,0,"11,00€"
208,Cadeau de Noel Nadine 2018,bue,2,07/01/2019,Clayette 1,0
209,Achat Guillaume Aout,bue,2,15/10/2016,Clayette 1,"22,00€"
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,12
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,12
210,Achat WIB Nov 14,bue,2,26/11/2014,Clayettes 1 & 5,12
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,5"
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,5"
211,Achat WIB Mai 2015,bue,2,12/06/2015,Clayette 4,"11,5"
212,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,0,0
213,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,0,0
214,Achat Soirée Mimile 2020,bue,2,14/07/2020,Clayette 1,12
214,Achat Soirée Mimile 2020,bue,2,14/07/2020,Clayette 1,12
215,Achat Soirée Mimile 2020,bue,2,14/07/2020,0,12
218,SVI Dec 21,bue,2,02/12/2021,,"15,00€"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00€"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00€"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00€"
221,Foire aux vins wineinblack 2014,bue,2,08/09/2014,Clayette 7,"17,00€"
222,Achat Vinymer 2015,bue,2,06/08/2015,chez Hourlier,"8,00€"
222,Achat Vinymer 2015,bue,2,06/08/2015,chez Hourlier,"8,00€"
222,Achat Vinymer 2015,bue,2,06/08/2015,chez Hourlier,"8,00€"
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,12
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,12
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,12
225,1jour1vin Janvier 2015,bue,2,02/02/2015,Clayette 4 & 5 & 6,12
226,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 1,"28,00€"
227,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 5,"16,00€"
227,Vente Privée Aout 2019,bue,2,14/09/2019,Clayette 5,"16,00€"
228,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,Orleans,26
228,Achats Vignerons Indep Avril 2015,bue,2,12/05/2015,Orleans,26
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,5"
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,5"
230,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 1,"13,5"
231,Achat Vouvray Avril 2013,bue,2,10/08/2013,Clayette 2,0
235,Achat Soirée Mimile 2020,bue,2,14/07/2020,Chez Hourlier,"7,00€"
235,Achat Soirée Mimile 2020,bue,2,14/07/2020,Chez Hourlier,"7,00€"
240,Achat Vinymer 2015,bue,2,06/08/2015,chez Hourlier,"7,00€"
240,Achat Vinymer 2015,bue,2,06/08/2015,chez Hourlier,"7,00€"
241,Achat Vinymer 2015,bue,2,06/08/2015,Clayette 1,"9,70€"
242,Cadeau Noël Hourlier 2015,bue,2,26/12/2015,chez Hourlier,0
243,Cadeau Noël Hourlier 2013,bue,2,26/12/2013,Clayette 3,0
244,Cadeau JM Hourlier Noël 2016,bue,2,24/12/2016,0,0
245,fav Vente Privée 2016,bue,2,15/10/2016,Clayette 1,"13,00€"
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,13
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,13
249,Achat FaV Guillaume,bue,2,15/10/2016,Clayette 6,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
250,WIB Jan 15,bue,2,27/01/2015,Clayette 4& 5,13
251,SVI Nov 2019,bue,2,29/11/2019,Clayette 1,"35,00€"
251,SVI Nov 2019,bue,2,29/11/2019,Clayette 1,"35,00€"
255,Tarasteix,bue,2,24/07/2012,Clayette 2,0
255,Tarasteix,bue,2,24/07/2012,Clayette 2,0
255,Tarasteix,bue,2,24/07/2012,Clayette 2,0
258,SVI Mars 2017,bue,2,28/04/2017,0,"20,00€"
258,SVI Mars 2017,bue,2,28/04/2017,0,"20,00€"
258,SVI Mars 2017,bue,2,28/04/2017,0,"20,00€"
259,Achat 1j1v Jan 18,bue,2,25/04/2018,0,"25,00€"
262,SVI Dec 21,bue,2,02/12/2021,,
265,Thomas soirée Dec 2016,bue,2,29/12/2016,0,0
266,Achat WineandCO Dec 2014,bue,2,04/12/2014,Clayette 2,"15,5"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,0,"16,50€"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,0,"16,50€"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,0,"16,50€"
267,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,0,"16,50€"
269,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,Clayettes 3& 5,11
269,Achat 1j1v 24 Fevrier 2016,bue,2,29/04/2016,Clayettes 3& 5,11
270,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,10
270,Achat Salon des vignerons Mars 14,bue,2,30/03/2014,Clayette 4 & 6,10
271,Achat Guillaume,bue,2,02/12/2017,Clayete 1,"21,00€"
272,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 2,"19,7"
273,Achat Guillaume,bue,2,02/12/2017,Clayete 1,"21,00€"
276,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 5,"15,2"
277,Achat wineandco Avril 2016,bue,2,08/04/2016,Clayette 5,"17,9"
281,Achat Vente privée Nov 2015,bue,2,27/02/2016,0,39
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
284,SVI Mars 2017,bue,2,28/04/2017,0,"10,5"
286,WE Sancerre Mai 2015,bue,2,08/05/2015,Chez Hourlier,"18,00€"
286,WE Sancerre Mai 2015,bue,2,08/05/2015,Chez Hourlier,"18,00€"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,Chez Hourlier,"18,00€"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,Chez Hourlier,"18,00€"
287,WE Sancerre Mai 2015,bue,2,08/05/2015,Chez Hourlier,"18,00€"
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,8
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,8
288,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 1 & 3,8
289,SVI Mars 2018,bue,2,10/04/2018,0,"28,50€"
291,Cadeau de Noel Nadine 2018,bue,2,07/01/2019,Clayette 1,0
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,17
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,17
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,17
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,17
292,Foire aux vins wineandco 2014,bue,2,17/09/2014,Clayette 6 & 7,17
293,Achat WIB Mars 2016,bue,2,18/03/2016,0,13
296,Achat WIB Guillaume,bue,2,25/06/2016,Clayette 1,20
296,Achat WIB Guillaume,bue,2,25/06/2016,Clayette 1,20
298,SVI Dec 21,bue,2,02/12/2021,,"10,00€"
299,SVI Mars 2018,bue,2,10/04/2018,0,"16,5"
299,SVI Mars 2018,bue,2,10/04/2018,0,"16,5"
299,SVI Mars 2018,bue,2,10/04/2018,0,"16,5"
300,SVI Mars 2017,bue,2,28/04/2017,Cave,"21,5"
300,SVI Mars 2017,bue,2,28/04/2017,Cave,"21,5"
300,SVI Mars 2017,bue,2,28/04/2017,Cave,"21,5"
300,SVI Mars 2017,bue,2,28/04/2017,Cave,"21,5"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00€"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00€"
301,Salon des VI Mars 2015,bue,2,29/03/2015,Clayette 7,"9,00€"
302,Salon des VI Mars 2015,bue,2,29/03/2015,0,"16,00€"
306,"Achat Papa, jamais payé",bue,2,01/05/2017,0,0
308,Achat papa,bue,2,01/02/2020,0,"0,00€"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00€"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00€"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00€"
309,Achat papa,bue,2,01/02/2020,Clayette 1,"12,00€"
310,Ventes Privées Mai 2017,bue,2,01/07/2017,Clayette 3,34
310,Ventes Privées Mai 2017,bue,2,01/07/2017,Clayette 3,34
311,Cadeau Grands Parents Hourlier Noël 2016,bue,2,24/12/2016,0,"0,00€"
311,Cadeau Grands Parents Hourlier Noël 2016,bue,2,24/12/2016,0,"0,00€"
313,Foire aux vins 2014 (monop),bue,2,10/09/2014,Orleans,"20,00€"
314,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 7,12
314,Achat 1j1v Juin 2016,bue,2,11/07/2016,Clayette 7,12
315,Achat 1j1v Oct 2015,bue,2,17/10/2015,Clayette 2 & 4,10
